# ofcuda_matrix cell passage n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/passage_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/passage_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/passage (6000x400, land 803994 from BYTES)
# engine land from manifest 803994
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x64cbad45fb3080ad engine_boundary0_hash 0x64cbad45fb3080ad match yes
TICK boundary 29 engine_tick 32: dev_hash 0x5a922fdd7f1d276c engine_hash 0x5a922fdd7f1d276c match=yes | claims 2607 | dev_claims_total 34125 | live_attacks 223 | engine_attacks 236
INIT_ATTACK at boundary 30 (engine tick 32) slot 223: owner=57 target=0 troops_bits=0x40b246a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 224: owner=83 target=0 troops_bits=0x40bd5791dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 225: owner=121 target=0 troops_bits=0x40b8997652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 226: owner=158 target=0 troops_bits=0x40b246a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 227: owner=199 target=0 troops_bits=0x40ba2e2a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 228: owner=241 target=0 troops_bits=0x40b3db5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 229: owner=262 target=0 troops_bits=0x40bd5791dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 230: owner=271 target=0 troops_bits=0x40b3db5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 231: owner=290 target=0 troops_bits=0x40beec45b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 232: owner=296 target=0 troops_bits=0x40b5700ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 233: owner=398 target=0 troops_bits=0x40b3db5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 234: owner=424 target=0 troops_bits=0x40bd5791dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 235: owner=427 target=0 troops_bits=0x40bd5791dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 30: [40/0 eng 0x4097cd6b270ab274 dev 0x4097cd6b270ab274 ok] [142/0 eng 0x40a1a9bc06fcc070 dev 0x40a1a9bc06fcc070 ok] [165/0 eng 0x40a4bc8b685fb686 dev 0x40a4bc8b685fb686 ok] [166/0 eng 0x40ac29de2ca5fe82 dev 0x40ac29de2ca5fe82 ok] [196/0 eng 0x40a56323b7ae3b7c dev 0x40a56323b7ae3b7c ok] [303/0 eng 0x40a07d84f4e84f50 dev 0x40a07d84f4e84f50 ok] [451/0 eng 0x40a0c054564b4564 dev 0x40a0c054564b4564 ok] [77/0 eng 0x40971a9bc5a7bc5c dev 0x40971a9bc5a7bc5c ok] [101/0 eng 0x40989d6b270ab274 dev 0x40989d6b270ab274 ok] [215/0 eng 0x409b903a886da888 dev 0x409b903a886da888 ok] [326/0 eng 0x40a5608b685fb686 dev 0x40a5608b685fb686 ok] [341/0 eng 0x409d6b09e9d09ea0 dev 0x409d6b09e9d09ea0 ok] [361/0 eng 0x40a599f319113190 dev 0x40a599f319113190 ok] [369/0 eng 0x40a1a2eca599ca5a dev 0x40a1a2eca599ca5a ok] [377/0 eng 0x40950a9bc5a7bc5c dev 0x40950a9bc5a7bc5c ok] [36/0 eng 0x40a699f319113190 dev 0x40a699f319113190 ok] [96/0 eng 0x4099856b270ab274 dev 0x4099856b270ab274 ok] [149/0 eng 0x40a2f1bc06fcc070 dev 0x40a2f1bc06fcc070 ok] [220/0 eng 0x40a6208b685fb686 dev 0x40a6208b685fb686 ok] [239/0 eng 0x409cd83a886da888 dev 0x409cd83a886da888 ok] [375/0 eng 0x40a795f319113190 dev 0x40a795f319113190 ok] [397/0 eng 0x40aa9df319113190 dev 0x40aa9df319113190 ok] [400/0 eng 0x40a6b1f319113190 dev 0x40a6b1f319113190 ok] [444/0 eng 0x4099ed6b270ab274 dev 0x4099ed6b270ab274 ok] [456/0 eng 0x40a4cb23b7ae3b7c dev 0x40a4cb23b7ae3b7c ok] [458/0 eng 0x40a365bc06fcc070 dev 0x40a365bc06fcc070 ok] [482/0 eng 0x40a17eeca599ca5a dev 0x40a17eeca599ca5a ok] [9/0 eng 0x40a56b23b7ae3b7c dev 0x40a56b23b7ae3b7c ok] [39/0 eng 0x40a67c8b685fb686 dev 0x40a67c8b685fb686 ok] [112/0 eng 0x409ed83a886da888 dev 0x409ed83a886da888 ok] [140/0 eng 0x40a212eca599ca5a dev 0x40a212eca599ca5a ok] [159/0 eng 0x40a55f23b7ae3b7c dev 0x40a55f23b7ae3b7c ok] [267/0 eng 0x40a07984f4e84f50 dev 0x40a07984f4e84f50 ok] [365/0 eng 0x409b0d6b270ab274 dev 0x409b0d6b270ab274 ok] [378/0 eng 0x40979a9bc5a7bc5c dev 0x40979a9bc5a7bc5c ok] [66/0 eng 0x40a15f84f4e84f50 dev 0x40a15f84f4e84f50 ok] [78/0 eng 0x40a947f319113190 dev 0x40a947f319113190 ok] [90/0 eng 0x40a15b84f4e84f50 dev 0x40a15b84f4e84f50 ok] [194/0 eng 0x40a98e8b685fb686 dev 0x40a98e8b685fb686 ok] [256/0 eng 0x409c796b270ab274 dev 0x409c796b270ab274 ok] [285/0 eng 0x409d816b270ab274 dev 0x409d816b270ab274 ok] [309/0 eng 0x40a40e54564b4564 dev 0x40a40e54564b4564 ok] [29/0 eng 0x40abcdf319113190 dev 0x40abcdf319113190 ok] [62/0 eng 0x40abedf319113190 dev 0x40abedf319113190 ok] [118/0 eng 0x409e256b270ab274 dev 0x409e256b270ab274 ok] [176/0 eng 0x40a3ceeca599ca5a dev 0x40a3ceeca599ca5a ok] [186/0 eng 0x40a54854564b4564 dev 0x40a54854564b4564 ok] [205/0 eng 0x409e256b270ab274 dev 0x409e256b270ab274 ok] [459/0 eng 0x409e1d6b270ab274 dev 0x409e1d6b270ab274 ok] [15/0 eng 0x40ab9bf319113190 dev 0x40ab9bf319113190 ok] [107/0 eng 0x40afa7f319113190 dev 0x40afa7f319113190 ok] [124/0 eng 0x40a62a54564b4564 dev 0x40a62a54564b4564 ok] [146/0 eng 0x40a018b59385593a dev 0x40a018b59385593a ok] [293/0 eng 0x40a028b59385593a dev 0x40a028b59385593a ok] [308/0 eng 0x40a64a54564b4564 dev 0x40a64a54564b4564 ok] [312/0 eng 0x40a967bc06fcc070 dev 0x40a967bc06fcc070 ok] [320/0 eng 0x409db69bc5a7bc5c dev 0x409db69bc5a7bc5c ok] [340/0 eng 0x40a777bc06fcc070 dev 0x40a777bc06fcc070 ok] [383/0 eng 0x40a6ee54564b4564 dev 0x40a6ee54564b4564 ok] [423/0 eng 0x40a3c1ba3863cb76 dev 0x40a3c1ba3863cb76 ok] [4/0 eng 0x40a2881d4436d444 dev 0x40a2881d4436d444 ok] [32/0 eng 0x40b00cf98c8898c8 dev 0x40b00cf98c8898c8 ok] [95/0 eng 0x40a8e1bc06fcc070 dev 0x40a8e1bc06fcc070 ok] [150/0 eng 0x40a6c454564b4564 dev 0x40a6c454564b4564 ok] [154/0 eng 0x40a58aeca599ca5a dev 0x40a58aeca599ca5a ok] [160/0 eng 0x40a8d5bc06fcc070 dev 0x40a8d5bc06fcc070 ok] [163/0 eng 0x40aa5723b7ae3b7c dev 0x40aa5723b7ae3b7c ok] [252/0 eng 0x40a2141d4436d444 dev 0x40a2141d4436d444 ok] [258/0 eng 0x40a26c1d4436d444 dev 0x40a26c1d4436d444 ok] [288/0 eng 0x409d129bc5a7bc5c dev 0x409d129bc5a7bc5c ok] [349/0 eng 0x40a0ceb59385593a dev 0x40a0ceb59385593a ok] [450/0 eng 0x40ac7723b7ae3b7c dev 0x40ac7723b7ae3b7c ok] [471/0 eng 0x40aadf23b7ae3b7c dev 0x40aadf23b7ae3b7c ok] [33/0 eng 0x40acf68b685fb686 dev 0x40acf68b685fb686 ok] [70/0 eng 0x40a1d4b59385593a dev 0x40a1d4b59385593a ok] [93/0 eng 0x40a848eca599ca5a dev 0x40a848eca599ca5a ok] [164/0 eng 0x409f769bc5a7bc5c dev 0x409f769bc5a7bc5c ok] [183/0 eng 0x40ab4d23b7ae3b7c dev 0x40ab4d23b7ae3b7c ok] [200/0 eng 0x40a6a0eca599ca5a dev 0x40a6a0eca599ca5a ok] [234/0 eng 0x40a3b4b59385593a dev 0x40a3b4b59385593a ok] [242/0 eng 0x40a81e54564b4564 dev 0x40a81e54564b4564 ok] [249/0 eng 0x40a74654564b4564 dev 0x40a74654564b4564 ok] [370/0 eng 0x40abba54564b4564 dev 0x40abba54564b4564 ok] [13/0 eng 0x40b1cbf98c8898c8 dev 0x40b1cbf98c8898c8 ok] [69/0 eng 0x40a27cb59385593a dev 0x40a27cb59385593a ok] [80/0 eng 0x40ae7e8b685fb686 dev 0x40ae7e8b685fb686 ok] [153/0 eng 0x40af77f319113190 dev 0x40af77f319113190 ok] [177/0 eng 0x40afea037ea4b848 dev 0x40afea037ea4b848 ok] [227/0 eng 0x40b0d745b42fdb43 dev 0x40b0d745b42fdb43 ok] [263/0 eng 0x40a4421d4436d444 dev 0x40a4421d4436d444 ok] [339/0 eng 0x40a93e54564b4564 dev 0x40a93e54564b4564 ok] [384/0 eng 0x40b035f98c8898c8 dev 0x40b035f98c8898c8 ok] [435/0 eng 0x40a4861d4436d444 dev 0x40a4861d4436d444 ok] [436/0 eng 0x40b07a91dbd71dbe dev 0x40b07a91dbd71dbe ok] [474/0 eng 0x40a27cb59385593a dev 0x40a27cb59385593a ok] [73/0 eng 0x40acf3bc06fcc070 dev 0x40acf3bc06fcc070 ok] [305/0 eng 0x40b07745b42fdb43 dev 0x40b07745b42fdb43 ok] [372/0 eng 0x40a6ef84f4e84f50 dev 0x40a6ef84f4e84f50 ok] [388/0 eng 0x40b23d45b42fdb43 dev 0x40b23d45b42fdb43 ok] [408/0 eng 0x40aaaa54564b4564 dev 0x40aaaa54564b4564 ok] [461/0 eng 0x40b067f98c8898c8 dev 0x40b067f98c8898c8 ok] [463/0 eng 0x40a16b4de2d3de2e dev 0x40a16b4de2d3de2e ok] [487/0 eng 0x40a50a1d4436d444 dev 0x40a50a1d4436d444 ok] [178/0 eng 0x40b157f98c8898c8 dev 0x40b157f98c8898c8 ok] [190/0 eng 0x40af9523b7ae3b7c dev 0x40af9523b7ae3b7c ok] [191/0 eng 0x40b17f45b42fdb43 dev 0x40b17f45b42fdb43 ok] [278/0 eng 0x40a84384f4e84f50 dev 0x40a84384f4e84f50 ok] [401/0 eng 0x40a2334de2d3de2e dev 0x40a2334de2d3de2e ok] [418/0 eng 0x40af63bc06fcc070 dev 0x40af63bc06fcc070 ok] [76/0 eng 0x40b2d3f98c8898c8 dev 0x40b2d3f98c8898c8 ok] [266/0 eng 0x40a64cb59385593a dev 0x40a64cb59385593a ok] [364/0 eng 0x40b0fe91dbd71dbe dev 0x40b0fe91dbd71dbe ok] [376/0 eng 0x40b4cff98c8898c8 dev 0x40b4cff98c8898c8 ok] [440/0 eng 0x40a520b59385593a dev 0x40a520b59385593a ok] [120/0 eng 0x40b334f98c8898c8 dev 0x40b334f98c8898c8 ok] [137/0 eng 0x40a4814de2d3de2e dev 0x40a4814de2d3de2e ok] [260/0 eng 0x40aceaeca599ca5a dev 0x40aceaeca599ca5a ok] [265/0 eng 0x40a4194de2d3de2e dev 0x40a4194de2d3de2e ok] [306/0 eng 0x40a63eb59385593a dev 0x40a63eb59385593a ok] [409/0 eng 0x40a9c81d4436d444 dev 0x40a9c81d4436d444 ok] [445/0 eng 0x40ad6aeca599ca5a dev 0x40ad6aeca599ca5a ok] [111/0 eng 0x40abff84f4e84f50 dev 0x40abff84f4e84f50 ok] [131/0 eng 0x40b421f98c8898c8 dev 0x40b421f98c8898c8 ok] [243/0 eng 0x40b22491dbd71dbe dev 0x40b22491dbd71dbe ok] [268/0 eng 0x40b521f98c8898c8 dev 0x40b521f98c8898c8 ok] [292/0 eng 0x40b4b9f98c8898c8 dev 0x40b4b9f98c8898c8 ok] [447/0 eng 0x40affe54564b4564 dev 0x40affe54564b4564 ok] [462/0 eng 0x40a764b59385593a dev 0x40a764b59385593a ok] [23/0 eng 0x40b02ac27a7427a8 dev 0x40b02ac27a7427a8 ok] [50/0 eng 0x40b24c2a2b25a2b2 dev 0x40b24c2a2b25a2b2 ok] [98/0 eng 0x40b57245b42fdb43 dev 0x40b57245b42fdb43 ok] [210/0 eng 0x40aaac1d4436d444 dev 0x40aaac1d4436d444 ok] [224/0 eng 0x40b0bc2a2b25a2b2 dev 0x40b0bc2a2b25a2b2 ok] [338/0 eng 0x40b3ec45b42fdb43 dev 0x40b3ec45b42fdb43 ok] [489/0 eng 0x40b3ba45b42fdb43 dev 0x40b3ba45b42fdb43 ok] [108/0 eng 0x40b03c7652cce52d dev 0x40b03c7652cce52d ok] [109/0 eng 0x40ae3f84f4e84f50 dev 0x40ae3f84f4e84f50 ok] [138/0 eng 0x40a99cb59385593a dev 0x40a99cb59385593a ok] [235/0 eng 0x40aa6cb59385593a dev 0x40aa6cb59385593a ok] [274/0 eng 0x40b0447652cce52d dev 0x40b0447652cce52d ok] [347/0 eng 0x40ac9e1d4436d444 dev 0x40ac9e1d4436d444 ok] [42/0 eng 0x40ad301d4436d444 dev 0x40ad301d4436d444 ok] [134/0 eng 0x40b038c27a7427a8 dev 0x40b038c27a7427a8 ok] [169/0 eng 0x40aab6b59385593a dev 0x40aab6b59385593a ok] [195/0 eng 0x40a91d4de2d3de2e dev 0x40a91d4de2d3de2e ok] [208/0 eng 0x40aab6b59385593a dev 0x40aab6b59385593a ok] [310/0 eng 0x40a86d4de2d3de2e dev 0x40a86d4de2d3de2e ok] [407/0 eng 0x40b750f98c8898c8 dev 0x40b750f98c8898c8 ok] [457/0 eng 0x40aab6b59385593a dev 0x40aab6b59385593a ok] [468/0 eng 0x40b708f98c8898c8 dev 0x40b708f98c8898c8 ok] [85/0 eng 0x40ae6c1d4436d444 dev 0x40ae6c1d4436d444 ok] [119/0 eng 0x40b69245b42fdb43 dev 0x40b69245b42fdb43 ok] [141/0 eng 0x40b42ede037e6038 dev 0x40b42ede037e6038 ok] [162/0 eng 0x40b56591dbd71dbe dev 0x40b56591dbd71dbe ok] [206/0 eng 0x40b56391dbd71dbe dev 0x40b56391dbd71dbe ok] [226/0 eng 0x40b54991dbd71dbe dev 0x40b54991dbd71dbe ok] [280/0 eng 0x40abd2b59385593a dev 0x40abd2b59385593a ok] [333/0 eng 0x40ac7eb59385593a dev 0x40ac7eb59385593a ok] [368/0 eng 0x40abd2b59385593a dev 0x40abd2b59385593a ok] [99/0 eng 0x40b61391dbd71dbe dev 0x40b61391dbd71dbe ok] [151/0 eng 0x40b118c27a7427a8 dev 0x40b118c27a7427a8 ok] [238/0 eng 0x40b51ede037e6038 dev 0x40b51ede037e6038 ok] [248/0 eng 0x40aa854de2d3de2e dev 0x40aa854de2d3de2e ok] [351/0 eng 0x40b2f57652cce52d dev 0x40b2f57652cce52d ok] [354/0 eng 0x40afe81d4436d444 dev 0x40afe81d4436d444 ok] [382/0 eng 0x40b3b02a2b25a2b2 dev 0x40b3b02a2b25a2b2 ok] [452/0 eng 0x40b78845b42fdb43 dev 0x40b78845b42fdb43 ok] [24/0 eng 0x40b0920ea21b6a22 dev 0x40b0920ea21b6a22 ok] [52/0 eng 0x40b07e0ea21b6a22 dev 0x40b07e0ea21b6a22 ok] [63/0 eng 0x40ab914de2d3de2e dev 0x40ab914de2d3de2e ok] [188/0 eng 0x40ae3ab59385593a dev 0x40ae3ab59385593a ok] [254/0 eng 0x40b35f7652cce52d dev 0x40b35f7652cce52d ok] [277/0 eng 0x40ae3ab59385593a dev 0x40ae3ab59385593a ok] [467/0 eng 0x40b31f7652cce52d dev 0x40b31f7652cce52d ok] [14/0 eng 0x40b71ade037e6038 dev 0x40b71ade037e6038 ok] [147/0 eng 0x40b682de037e6038 dev 0x40b682de037e6038 ok] [204/0 eng 0x40b1280ea21b6a22 dev 0x40b1280ea21b6a22 ok] [219/0 eng 0x40b97445b42fdb43 dev 0x40b97445b42fdb43 ok] [232/0 eng 0x40b96845b42fdb43 dev 0x40b96845b42fdb43 ok] [246/0 eng 0x40b94445b42fdb43 dev 0x40b94445b42fdb43 ok] [430/0 eng 0x40af86b59385593a dev 0x40af86b59385593a ok] [472/0 eng 0x40b97445b42fdb43 dev 0x40b97445b42fdb43 ok] [20/0 eng 0x40b35ac27a7427a8 dev 0x40b35ac27a7427a8 ok] [129/0 eng 0x40b1ce0ea21b6a22 dev 0x40b1ce0ea21b6a22 ok] [281/0 eng 0x40b0f95ac9c2ac9d dev 0x40b0f95ac9c2ac9d ok] [465/0 eng 0x40b8d591dbd71dbe dev 0x40b8d591dbd71dbe ok] [46/0 eng 0x40b6d22a2b25a2b2 dev 0x40b6d22a2b25a2b2 ok] [213/0 eng 0x40b9bb91dbd71dbe dev 0x40b9bb91dbd71dbe ok] [275/0 eng 0x40b6d22a2b25a2b2 dev 0x40b6d22a2b25a2b2 ok] [323/0 eng 0x40af354de2d3de2e dev 0x40af354de2d3de2e ok] [337/0 eng 0x40bce4f98c8898c8 dev 0x40bce4f98c8898c8 ok] [421/0 eng 0x40b9c391dbd71dbe dev 0x40b9c391dbd71dbe ok] [478/0 eng 0x40b6d22a2b25a2b2 dev 0x40b6d22a2b25a2b2 ok] [171/0 eng 0x40b029a6f169ef17 dev 0x40b029a6f169ef17 ok] [181/0 eng 0x40b61c7652cce52d dev 0x40b61c7652cce52d ok] [198/0 eng 0x40ba9a91dbd71dbe dev 0x40ba9a91dbd71dbe ok] [209/0 eng 0x40b61c7652cce52d dev 0x40b61c7652cce52d ok] [255/0 eng 0x40b61c7652cce52d dev 0x40b61c7652cce52d ok] [284/0 eng 0x40bc2f45b42fdb43 dev 0x40bc2f45b42fdb43 ok] [289/0 eng 0x40bdc3f98c8898c8 dev 0x40bdc3f98c8898c8 ok] [327/0 eng 0x40b3330ea21b6a22 dev 0x40b3330ea21b6a22 ok] [350/0 eng 0x40b66c7652cce52d dev 0x40b66c7652cce52d ok] [392/0 eng 0x40b4dfc27a7427a8 dev 0x40b4dfc27a7427a8 ok] [410/0 eng 0x40b7992a2b25a2b2 dev 0x40b7992a2b25a2b2 ok] [419/0 eng 0x40ba9091dbd71dbe dev 0x40ba9091dbd71dbe ok] [426/0 eng 0x40b913de037e6038 dev 0x40b913de037e6038 ok] [431/0 eng 0x40bc2f45b42fdb43 dev 0x40bc2f45b42fdb43 ok] [481/0 eng 0x40b7992a2b25a2b2 dev 0x40b7992a2b25a2b2 ok] [12/0 eng 0x40b556c27a7427a8 dev 0x40b556c27a7427a8 ok] [45/0 eng 0x40b9dcde037e6038 dev 0x40b9dcde037e6038 ok] [105/0 eng 0x40b3e20ea21b6a22 dev 0x40b3e20ea21b6a22 ok] [197/0 eng 0x40bd0645b42fdb43 dev 0x40bd0645b42fdb43 ok] [270/0 eng 0x40b9dcde037e6038 dev 0x40b9dcde037e6038 ok] [381/0 eng 0x40bb8991dbd71dbe dev 0x40bb8991dbd71dbe ok] [422/0 eng 0x40b0c8a6f169ef17 dev 0x40b0c8a6f169ef17 ok] [438/0 eng 0x40bbb991dbd71dbe dev 0x40bbb991dbd71dbe ok] [448/0 eng 0x40be9af98c8898c8 dev 0x40be9af98c8898c8 ok] [469/0 eng 0x40bd0e45b42fdb43 dev 0x40bd0e45b42fdb43 ok] [44/0 eng 0x40b9172a2b25a2b2 dev 0x40b9172a2b25a2b2 ok] [103/0 eng 0x40b91d2a2b25a2b2 dev 0x40b91d2a2b25a2b2 ok] [218/0 eng 0x40b167a6f169ef17 dev 0x40b167a6f169ef17 ok] [240/0 eng 0x40b167a6f169ef17 dev 0x40b167a6f169ef17 ok] [334/0 eng 0x40b4710ea21b6a22 dev 0x40b4710ea21b6a22 ok] [57/0 eng 0x40b1fea6f169ef17 dev 0x40b1fea6f169ef17 ok] [83/0 eng 0x40bcf791dbd71dbe dev 0x40bcf791dbd71dbe ok] [121/0 eng 0x40b8417652cce52d dev 0x40b8417652cce52d ok] [158/0 eng 0x40b206a6f169ef17 dev 0x40b206a6f169ef17 ok] [199/0 eng 0x40b9ce2a2b25a2b2 dev 0x40b9ce2a2b25a2b2 ok] [241/0 eng 0x40b3935ac9c2ac9d dev 0x40b3935ac9c2ac9d ok] [262/0 eng 0x40bcf791dbd71dbe dev 0x40bcf791dbd71dbe ok] [271/0 eng 0x40b3935ac9c2ac9d dev 0x40b3935ac9c2ac9d ok] [290/0 eng 0x40be8c45b42fdb43 dev 0x40be8c45b42fdb43 ok] [296/0 eng 0x40b5200ea21b6a22 dev 0x40b5200ea21b6a22 ok] [398/0 eng 0x40b3935ac9c2ac9d dev 0x40b3935ac9c2ac9d ok] [424/0 eng 0x40bcf791dbd71dbe dev 0x40bcf791dbd71dbe ok] [427/0 eng 0x40bcf791dbd71dbe dev 0x40bcf791dbd71dbe ok] [6/0 eng 0x40bc19de037e6038 device: not created yet (deferred to the next transition)] [18/0 eng 0x40bdae91dbd71dbe device: not created yet (deferred to the next transition)] [144/0 eng 0x40c06bfcc6444c64 device: not created yet (deferred to the next transition)] [264/0 eng 0x40c06bfcc6444c64 device: not created yet (deferred to the next transition)] [279/0 eng 0x40b5c70ea21b6a22 device: not created yet (deferred to the next transition)] [332/0 eng 0x40c06bfcc6444c64 device: not created yet (deferred to the next transition)] [336/0 eng 0x40bf4345b42fdb43 device: not created yet (deferred to the next transition)] [353/0 eng 0x40b29da6f169ef17 device: not created yet (deferred to the next transition)]
TICK boundary 30 engine_tick 33: dev_hash 0x8b67331fc48eda49 engine_hash 0x8b67331fc48eda49 match=yes | claims 2769 | dev_claims_total 36894 | live_attacks 236 | engine_attacks 244
INIT_ATTACK at boundary 31 (engine tick 33) slot 236: owner=6 target=0 troops_bits=0x40bc19de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 237: owner=18 target=0 troops_bits=0x40bdae91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 238: owner=144 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 239: owner=264 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 240: owner=279 target=0 troops_bits=0x40b5c70ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 241: owner=332 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 242: owner=336 target=0 troops_bits=0x40bf4345b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 243: owner=353 target=0 troops_bits=0x40b29da6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
